Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Taller de juegos con Swift y SpriteKit para iOS,You must sign in to provide feedback,"Propongo impartir un taller sobre desarrollo de juegos con Swift y SpriteKit para iOS.
Durante el desarrollo del mismo se irán destacando los puntos más importantes del framework y los asistentes irán completando el proyecto con el código y recursos que previamente se habrán distribuido.
Prerrequisitos: Conocimientos de Objective C o Swift y manejo del editor XCode.",-Workshop-Spanish-Games-Objective-C-Other-Intermediate
"Geolocalización, Internet of Things y móviles.",You must sign in to provide feedback,"¿Cuántas veces te ha tocado esperar a alguien sin saber lo que te queda por delante? ¿Cuánto crees que costaría desarrollar una aplicación que te avise cuando ese alguien está a punto de llegar? En este workshop te enseñaremos a desarrollar una aplicación en la nube que mediante técnicas de geolocalización y push te notifique al móvil cuando un dispositivo ha entrado en una determinada zona. Verás lo fácil que es integrar diversas piezas usando Javascript, REST y MQTT para conseguir construir la aplicación en unos minutos.
IMPORTANTE: Para poder seguir este workshop es necesario que previamente hayáis creado una cuenta de evaluación en Bluemix. Para ello es necesario registrarse en http://bluemix.net. También deberéis traer vuestro ordenador aunque no es necesario instalarle ningún entorno de desarrollo pues con Bluemix puedes desarrollar desde la Web.
Si queréis verificar el funcionamiento de las notificaciones a móvil, deberéis tener instalado en vuestro equipo <b",-Workshop-Spanish-Web-Cloud-Internet of Things-Mobile-Other-JavaScript-Intermediate
Como hacer tuning a capas de acceso a datos en .NET,You must sign in to provide feedback,"En esta sesión hablaremos de tecnicas de profiling avanzado de aplicaciones .NET. Usaremos interceptores, compilaremos nuestra modificación de EntityFramework, usaremos ANTS profiler, analizaremos con PowerPivot, usaremos SQL Server Profiler, revisaremos cómo trabajamos nativamente con los datos ya capturados en la capa DAL de nuestra arquitectura,...Preparate para optimizar de verdad!",-Talk-Spanish-Web-Cloud-SQL and NoSQL-Other-DevOps-Mobile-.Net-Advanced
Como hacer tuning a capas de acceso a datos en .NET,You must sign in to provide feedback,"En esta sesión hablaremos de tecnicas de profiling avanzado de aplicaciones .NET. Usaremos interceptores, compilaremos nuestra modificación de EntityFramework, usaremos ANTS profiler, analizaremos con PowerPivot, usaremos SQL Server Profiler, revisaremos cómo trabajamos nativamente con los datos ya capturados en la capa DAL de nuestra arquitectura,...Preparate para optimizar de verdad!",-Talk-Spanish-Web-Cloud-SQL and NoSQL-Other-DevOps-Mobile-.Net-Advanced
Como hacer tuning a capas de acceso a datos en .NET,You must sign in to provide feedback,"En esta sesión hablaremos de tecnicas de profiling avanzado de aplicaciones .NET. Usaremos interceptores, compilaremos nuestra modificación de EntityFramework, usaremos ANTS profiler, analizaremos con PowerPivot, usaremos SQL Server Profiler, revisaremos cómo trabajamos nativamente con los datos ya capturados en la capa DAL de nuestra arquitectura,...Preparate para optimizar de verdad!",-Talk-Spanish-Web-Cloud-SQL and NoSQL-Other-DevOps-Mobile-.Net-Advanced
Como hacer tuning a capas de acceso a datos en .NET,You must sign in to provide feedback,"En esta sesión hablaremos de tecnicas de profiling avanzado de aplicaciones .NET. Usaremos interceptores, compilaremos nuestra modificación de EntityFramework, usaremos ANTS profiler, analizaremos con PowerPivot, usaremos SQL Server Profiler, revisaremos cómo trabajamos nativamente con los datos ya capturados en la capa DAL de nuestra arquitectura,...Preparate para optimizar de verdad!",-Talk-Spanish-Web-Cloud-SQL and NoSQL-Other-DevOps-Mobile-.Net-Advanced
Como hacer tuning a capas de acceso a datos en .NET,You must sign in to provide feedback,"En esta sesión hablaremos de tecnicas de profiling avanzado de aplicaciones .NET. Usaremos interceptores, compilaremos nuestra modificación de EntityFramework, usaremos ANTS profiler, analizaremos con PowerPivot, usaremos SQL Server Profiler, revisaremos cómo trabajamos nativamente con los datos ya capturados en la capa DAL de nuestra arquitectura,...Preparate para optimizar de verdad!",-Talk-Spanish-Web-Cloud-SQL and NoSQL-Other-DevOps-Mobile-.Net-Advanced
Como hacer tuning a capas de acceso a datos en .NET,You must sign in to provide feedback,"En esta sesión hablaremos de tecnicas de profiling avanzado de aplicaciones .NET. Usaremos interceptores, compilaremos nuestra modificación de EntityFramework, usaremos ANTS profiler, analizaremos con PowerPivot, usaremos SQL Server Profiler, revisaremos cómo trabajamos nativamente con los datos ya capturados en la capa DAL de nuestra arquitectura,...Preparate para optimizar de verdad!",-Talk-Spanish-Web-Cloud-SQL and NoSQL-Other-DevOps-Mobile-.Net-Advanced
Como hacer tuning a capas de acceso a datos en .NET,You must sign in to provide feedback,"En esta sesión hablaremos de tecnicas de profiling avanzado de aplicaciones .NET. Usaremos interceptores, compilaremos nuestra modificación de EntityFramework, usaremos ANTS profiler, analizaremos con PowerPivot, usaremos SQL Server Profiler, revisaremos cómo trabajamos nativamente con los datos ya capturados en la capa DAL de nuestra arquitectura,...Preparate para optimizar de verdad!",-Talk-Spanish-Web-Cloud-SQL and NoSQL-Other-DevOps-Mobile-.Net-Advanced
Akka.Net: El modelo de programación con actores,You must sign in to provide feedback,"Akka es un modelo de programación reactivo altamente concurrente basado en actores, diseñado para facilitar la creación de sistemas distribuidos.
En Java disfruta de mucha fama, y ahora con el port de Akka a la plataforma .NET tenemos disponible toda su potencia en C# y F#.
En esta charla daremos un (breve) repaso a qué es la programación con actores, qué aporta Akka.Net (que ya se graduó con su versión 1.0) y también veremos algunos ejemplos prácticos, incluyendo módulos que han sido recientemente portados a .Net (persistencia, por ejemplo, con bases de datos como MongoDB o Cassandra). También veremos lo bien que se integra con web API y signalR en una aplicación web con angularjs. El ecosistema .NET va cambiando!",-Talk-Spanish-Web-Cloud-Internet of Things-Other-.Net-Intermediate
Akka.Net: El modelo de programación con actores,You must sign in to provide feedback,"Akka es un modelo de programación reactivo altamente concurrente basado en actores, diseñado para facilitar la creación de sistemas distribuidos.
En Java disfruta de mucha fama, y ahora con el port de Akka a la plataforma .NET tenemos disponible toda su potencia en C# y F#.
En esta charla daremos un (breve) repaso a qué es la programación con actores, qué aporta Akka.Net (que ya se graduó con su versión 1.0) y también veremos algunos ejemplos prácticos, incluyendo módulos que han sido recientemente portados a .Net (persistencia, por ejemplo, con bases de datos como MongoDB o Cassandra). También veremos lo bien que se integra con web API y signalR en una aplicación web con angularjs. El ecosistema .NET va cambiando!",-Talk-Spanish-Web-Cloud-Internet of Things-Other-.Net-Intermediate
Akka.Net: El modelo de programación con actores,You must sign in to provide feedback,"Akka es un modelo de programación reactivo altamente concurrente basado en actores, diseñado para facilitar la creación de sistemas distribuidos.
En Java disfruta de mucha fama, y ahora con el port de Akka a la plataforma .NET tenemos disponible toda su potencia en C# y F#.
En esta charla daremos un (breve) repaso a qué es la programación con actores, qué aporta Akka.Net (que ya se graduó con su versión 1.0) y también veremos algunos ejemplos prácticos, incluyendo módulos que han sido recientemente portados a .Net (persistencia, por ejemplo, con bases de datos como MongoDB o Cassandra). También veremos lo bien que se integra con web API y signalR en una aplicación web con angularjs. El ecosistema .NET va cambiando!",-Talk-Spanish-Web-Cloud-Internet of Things-Other-.Net-Intermediate
Akka.Net: El modelo de programación con actores,You must sign in to provide feedback,"Akka es un modelo de programación reactivo altamente concurrente basado en actores, diseñado para facilitar la creación de sistemas distribuidos.
En Java disfruta de mucha fama, y ahora con el port de Akka a la plataforma .NET tenemos disponible toda su potencia en C# y F#.
En esta charla daremos un (breve) repaso a qué es la programación con actores, qué aporta Akka.Net (que ya se graduó con su versión 1.0) y también veremos algunos ejemplos prácticos, incluyendo módulos que han sido recientemente portados a .Net (persistencia, por ejemplo, con bases de datos como MongoDB o Cassandra). También veremos lo bien que se integra con web API y signalR en una aplicación web con angularjs. El ecosistema .NET va cambiando!",-Talk-Spanish-Web-Cloud-Internet of Things-Other-.Net-Intermediate
Akka.Net: El modelo de programación con actores,You must sign in to provide feedback,"Akka es un modelo de programación reactivo altamente concurrente basado en actores, diseñado para facilitar la creación de sistemas distribuidos.
En Java disfruta de mucha fama, y ahora con el port de Akka a la plataforma .NET tenemos disponible toda su potencia en C# y F#.
En esta charla daremos un (breve) repaso a qué es la programación con actores, qué aporta Akka.Net (que ya se graduó con su versión 1.0) y también veremos algunos ejemplos prácticos, incluyendo módulos que han sido recientemente portados a .Net (persistencia, por ejemplo, con bases de datos como MongoDB o Cassandra). También veremos lo bien que se integra con web API y signalR en una aplicación web con angularjs. El ecosistema .NET va cambiando!",-Talk-Spanish-Web-Cloud-Internet of Things-Other-.Net-Intermediate
Akka.Net: El modelo de programación con actores,You must sign in to provide feedback,"Akka es un modelo de programación reactivo altamente concurrente basado en actores, diseñado para facilitar la creación de sistemas distribuidos.
En Java disfruta de mucha fama, y ahora con el port de Akka a la plataforma .NET tenemos disponible toda su potencia en C# y F#.
En esta charla daremos un (breve) repaso a qué es la programación con actores, qué aporta Akka.Net (que ya se graduó con su versión 1.0) y también veremos algunos ejemplos prácticos, incluyendo módulos que han sido recientemente portados a .Net (persistencia, por ejemplo, con bases de datos como MongoDB o Cassandra). También veremos lo bien que se integra con web API y signalR en una aplicación web con angularjs. El ecosistema .NET va cambiando!",-Talk-Spanish-Web-Cloud-Internet of Things-Other-.Net-Intermediate
Akka.Net: El modelo de programación con actores,You must sign in to provide feedback,"Akka es un modelo de programación reactivo altamente concurrente basado en actores, diseñado para facilitar la creación de sistemas distribuidos.
En Java disfruta de mucha fama, y ahora con el port de Akka a la plataforma .NET tenemos disponible toda su potencia en C# y F#.
En esta charla daremos un (breve) repaso a qué es la programación con actores, qué aporta Akka.Net (que ya se graduó con su versión 1.0) y también veremos algunos ejemplos prácticos, incluyendo módulos que han sido recientemente portados a .Net (persistencia, por ejemplo, con bases de datos como MongoDB o Cassandra). También veremos lo bien que se integra con web API y signalR en una aplicación web con angularjs. El ecosistema .NET va cambiando!",-Talk-Spanish-Web-Cloud-Internet of Things-Other-.Net-Intermediate
Cambiar una empresa con juegos ágiles,You must sign in to provide feedback,"Creemos que una forma genial de enseñar metodologías y prácticas ágiles es jugar y en vez de contároslo, queremos que lo experimentéis!
Únete a nosotros en un taller de juegos ágiles, dónde viviréis los juegos que más nos gustan y os contaremos en qué situaciones son más efectivos.
Os esperamos!",-Workshop-Spanish-Agile and Lean-Other-Intermediate
Internet of your things with Raspberry Pi 2 and the cloud,You must sign in to provide feedback,"Raspberry PI 2 es un dispositivo barato e increíblemente potente que te permite crear proyectos sorprendentes. Aprende a desatar todo el poder de esta plataforma trabajando con sensores y la nube para extraer información y conocimiento de /tus cosas/.
En este taller veremos y hablaremos de:
Ejemplos de escenarios de IoT
Cómo desarrollar con dispositivos y sensores IoT
El mejor uso del cloud para gestionar los datos en tiempo real
Big Data y Machine Learning para escenarios avanzados
Recomendaciones para el taller:
Trae tu portátil con Visual Studio 2015 Community y el SDK de Windows IoT Core
Es recomendable traer una cuenta de pruebas de Azure configurada.
Trae tu propio hardware, si tienes una Raspberry Pi 2, Arduino, Minnowboard, Netduino, Gadgeteer o similares",-Workshop-Spanish-Big Data-Cloud-Internet of Things-C/C++-.Net-JavaScript-Intermediate
Primeros pasos con Go,You must sign in to provide feedback,"Puede que pienses que [tu-lenguaje-de-programacion-favorito] es lo más de lo más, pero hay nuevos lenguajes que pueden complementarlo.
Veamos un poco de que trata este nuevo lenguaje de programación diseñado para un mundo que se ejecuta en paralelo.
En la charla introduciré algunas librerías y utilizades que me han sido muy útiles para el desarrollo de programas en golang.",-Talk-Spanish-Other-Other-Intermediate
Primeros pasos con Go,You must sign in to provide feedback,"Puede que pienses que [tu-lenguaje-de-programacion-favorito] es lo más de lo más, pero hay nuevos lenguajes que pueden complementarlo.
Veamos un poco de que trata este nuevo lenguaje de programación diseñado para un mundo que se ejecuta en paralelo.
En la charla introduciré algunas librerías y utilizades que me han sido muy útiles para el desarrollo de programas en golang.",-Talk-Spanish-Other-Other-Intermediate
Primeros pasos con Go,You must sign in to provide feedback,"Puede que pienses que [tu-lenguaje-de-programacion-favorito] es lo más de lo más, pero hay nuevos lenguajes que pueden complementarlo.
Veamos un poco de que trata este nuevo lenguaje de programación diseñado para un mundo que se ejecuta en paralelo.
En la charla introduciré algunas librerías y utilizades que me han sido muy útiles para el desarrollo de programas en golang.",-Talk-Spanish-Other-Other-Intermediate
Primeros pasos con Go,You must sign in to provide feedback,"Puede que pienses que [tu-lenguaje-de-programacion-favorito] es lo más de lo más, pero hay nuevos lenguajes que pueden complementarlo.
Veamos un poco de que trata este nuevo lenguaje de programación diseñado para un mundo que se ejecuta en paralelo.
En la charla introduciré algunas librerías y utilizades que me han sido muy útiles para el desarrollo de programas en golang.",-Talk-Spanish-Other-Other-Intermediate
